https://www.youtube.com/watch?v=YuTHh2zmwVI
Welcome to Burj Al Babas, kung saan matatagpuan ang daan-daang kastilyo na tila ba nasa isang Disney movie
dahil sa mala-fairytale nitong ganda.

Ang bawat kastilyo ay nagkakahalaga ng $400,000 to $500,000 o humigit-kumulang P22 million to P27 million.
At marami na rin ang nabenta dito.

Pero ngayon, ang lugar na ito ay isa ng ghost town.

Sa kabila ng napakamahal na gastos, ang proyektong ito ay hindi na naipagpatuloy pa at inabandona na lamang.

Bakit kaya?

Ano nga ba ang kwento sa likod ng proyektong ito?

Alamin sa vidyong ito!

hilaga	north
kanlúran	west
silangan	(silangan) [noun] East
angkín	(angkin) rt_ [noun] inborn; natural; demand for one's own right; claim
lambák	valley
pagkakaroon	having, availability
paligiran	(ligid) pa_an [verb] to surround something/someone
lunti	green
masigásig	enthusiastic
maguló  (gulo) [adjective] messy; disarranged; disordered; confusing; confused; troublesome; misbehaved
kaayusán	(ayos) ka_an [noun] orderliness
tustusan	support financially; extend, prolong
kampante	complacent, content
kasamaán	(sama) ka_an [noun] wickedness; evil; atrocity; corruption; badness
umakit	(akit) _um_ [verb] to attract; to seduce; to entice; to charm
mausisà	(usisa) ma_ [adjective] inquisitive; curious
