sama baba buhay laki daan taas isa gawa
alam aral kita sabi hinga loob basa
layo tayo bili labas sakit tawa kain
anak iba hirap isip laban tulong kilala
pasok bigay ano galing bata huli ganda
tao una sunod sagot tuloy balik usap
alis tapos wala bago tala lapit sabay
dami sulat abot tigil araw bukas buti
lagay galit saya tira uwi tingin lakad
ayos hindi dali lakas palit wika bato
gulo bilang harap luto patay kuha
hiya dala halo dalawa takot tanda
bayan haba bahay takbo alaga kalat
bahala alala tanong talo tawag sira
puno tagal bayad turo pili linis
tago bahagi dugo upo yaman karga
tama bilog kaya laba tungo awa laro
mura gamot tupad init hulog taon
panahon tapat bigat akyat mahal buo
ligo tulog hawak gabi biro tawad
balot liwanag takip nakaw sunog tabi
salubong handa liit gamit inom hanap
loko libot sakay sayaw gising baril
hina batas ugnay iyak dikit baon
galaw sara ala dumi tapon dating
lipat pigil trabaho bati pilit pasa
saka salo hayag likod kulong abala
laya sigaw higa dagat tahi matay
unawa puso nood bagay asa sikat dama
sukat galang oras tuwa lipad bagsak
putok dagdag sala lasing tawid bawas
limot tiwala pulot likha malay aso
punta hintay salita ligtas gulat sisi
salamat bilis hingi utang tanggal lupa
ilan doon tapak apat gaya likas
damdam ulo silip kamay away suot
tubo tahimik kabit buntis tanggap bangga
bantay daing ibig intindi isda balita
hugas mata laman sarap halaga tatlo
putol hawa tinda dinig ulan ayon
sarili lamig diyos pantay amoy tanaw
utos takda sawa pasko tigas hinto
taba tunay lungkot asawa guhit habol
lawak hapon bunot pito yabang siguro
siksik ako mulat aliw daya pansin
tatag kagat hati sumpa kasal diin
lalaki bait pasyal higit sabog bigkas
ahit gastos sali tuyo babae iwas
ligaw ganoon ulit pareho paso titig
totoo sugal dilim bagabag baho alog
api palad panganib agaw ipon tatak
hatid amin hiwalay damay babaw gutom
basura damit lusot biyahe ahon tanim
hubad ganap kuwento suyo tumba awit
gusto bunyag ngiti dilat ubos simula
butas bawi dapat tugtog mali tulak
labo buhat lunok ikot bitin gunita
tanggi kulay inis tibay angat kanta
husay sakop bigla tangi puti yakap
mula daldal luwag gitna puri silbi
patong saan talsik bakasyon yari ulat
bagal hiyaw suri tipon suka tugon
tulad mana ingat lahok abuso latag
lihim simba dangal tubig tambak hanga
lubog tiyak ihaw sanay ukol hampas
basag hiram hula tikim suko igting
tagpo lahat para bulong liban lipas
kaliwa kulang sahod suporta saksak
imbestiga abang dito payapa sugod ari
gupit akit edad walo taya puwersa
mukha dalas kapal asar imbento ingay
babad agwa bukid harang hila bihis
tuon gipit dismaya talon baboy minsan
hasa yuko liko anim ihi unlad usisa
punit balat sikip dasal benta tuli
lambot tili tipid pera bawal desisyon
tukso pala tuwid talik lantad saksi
gilid kilos lathala punas lima linaw
kopya ani ganti malas tunaw samantala
bisa dula hain itim singit siya hiwa
sugat gawi sampa tutok inggit takas
wasak libing ambag luha subok kapit
sundo santo walis hukay dapa gana
paalam gawad kailangan tiis hulma apo
sulong aresto ikli tuklas aga pula
urong higpit pagod halik bali silang
batay subaybay imbita gayat post ayaw
hagis halal buko akusa payat bayo
ipit lason alalay buwan pawis siyam
hipo bida pako diri kilo aya maynila
usog baligtad ligaya pasiya sino sipag
kansela baybay lunsad lusog taga ina
tusok gisa masid dukot alat bura
linggo timbang sipol kasa ugali panalo
saysay kolekta puna hilo dalaga subo
apura uhaw saway bugbog buka nais
kamit daos suhol gala lutas ilaw
tula dilig taka atras duda lata
bulag burda hikayat kalma danas gago
sabik bingi salungat landi lapag baka
banat daloy kulo pihit apak apoy
supil plano matyag ito kaibigan hingal
sulit suntok asim pulong dusa hamak
hari ligid bangon bara kubli dalo
luhod sakal ilalim giba talaga pangalan
upa sikap kontrol tindi dalaw sabwat
kunot pinta arte bigti asikaso taguyod
sangkot ugat talino luma asiwa salin
tae tuos lalim doble hambing alsa
pinsala sagi kaunti boto bagot menos
sibak lipol ngalan lugod sabit sadya
laan lagi sanib guwapo buhos halata
aksaya walay sigurado payo lito bigo
bilin lago inip kipot wili yaya
lista dagan tirik kapatid dikta palakpak
ulila agos bagyo lapad uri buhol
lasa nganga dayo bigkis susi tukoy
katawan maneho katok samba inam presyo
ukit tali klase bakuna itlog bundok
likot rehistro hilig tindig ampon ngayon
okupante aprub pabaya salig labag lambing
irap tamis dugtong durog bangas linlang
angkop kulit anyo gaan ilag laga
sampu lahad tanghal bakas parusa likom
hilera sisid kamot dampi antok gapang
tunog samo lagot palo kiling problema
tangkad iwan hanay tibok sindi amba
amo kampi angkin kanya hudyat lunas
kumusta luwas ubo panatag agad lapat
dungaw baling pasensya limit banggit
linya paa asam dikdik giit labis
palag laganap lampas dura parada bungad
silangan kailan simangot pataw sinungaling
hiling tingala hirang kumpara sadsad
order pabor saliksik pahid tadtad atas
diwang baha selos buga iyon libog
baliw ramdam sobra damo daong manhid
tungkol lakip tambay dulas aksyon hamon
libang hubog kurap gapos tuka sampal
